child_conmment_id,child_conmment_content
579798713,我娃娃只考了东辰点招，完全不知道其他学校什么时候有点招。英才育才学费应该差不多吧
580028769,当然有了，自己去社会好好体会下，你就能感受到，不过如今社会只要你不懒养活 自己是没问题的
580030327,bba也有便宜的
580034099,不同意，阶级并没有固化，努力依然有机会
580072843,你还忽略了 小红书[捂脸]
580132469,即将。
580349820,高学历不就是 完成阶级跨越最简单的方法吗？
580681729,伪命题 阶层才不会固化。<br>虽说穷的大概率继续穷，富的大概率继续富，但阶层永远都还是在流动。
581051822,拆迁也没用，现在拆迁的资本也就够换一套房子买一辆车，实际收入和思想没有改变，很多人几年都挥霍成原样了。来自拆迁户的小声逼逼
581755705,凤凰男又是什么新品种?
582144545,这位兄台说啥了😄
582144611,这哥们儿说啥了？😄
582996353,兄弟，语文没学好？语境和语气搞得清楚不？过去凤凰男的搭配词是努力，前途无量，赞叹。现在凤凰男的常用搭配词是远离，沙雕，满满的都是嘲讽。你说怎么了？你说别人叫你凤凰男怎么了？就像沙雕这个词，过去说你像沙雕可能是夸你可爱，肌肉形态好，现在说你是沙雕，，你说怎么了？
583178955,凤凰男还能被提一下，更多的是我们这类土鸡都没人理[捂脸][捂脸][捂脸]
583241270,这世界超现实哈哈
583331072,我们县四十年前出过两个清北的就再也没有过了
583820817,<p>阶层固化的一刻，往往就是一个国家停止发展的一刻。 可怜我们阶层固化太早了，怕是永远迈不过1万美元这个槛了。</p>
584214944,强行表现乐观啊，哎
584689534,就是伪命题，在战争和动乱的年代，阶级才会很容易被跨越。在和平年代，阶级跨越本来就不应该是一件简单的事，只凭一辈子一代人就做到阶级跨越，这种事情有，但不应该很多，否则社会就乱了
586418399,现在改变命运的真的就是学习
587994951,估计有吧
588691288,令咒欧阳说什么了？
588691406,请问令咒欧阳说什么了
588691596,请问令咒欧阳说什么了
589076241,很正常呀，有的时候确实没办法拼。一个事业被一个家族做了八代，八代的努力被你一代给打破了，也不公平不。<br>但是现在是时代在变，迅速的发展，金融融资，信息时代的宣传很容易让人在一代中就有很高的成就，很不错了。
589801955,还以为前男友
591893050,某些家族…你都说的很清楚了，人家家族也是好几辈人共同努力出来的，凭什么让你一人就齐平了，做不了富二代，做做富一代也是有可能的
596772660,他说啥？
596772713,他说啥
596772772,他说啥
596772824,他说啥
598505390,世界目前现在是资本主义大国主导，资产阶级色彩浓重，相信随中国的发展，这种阶级压制和社会上的歧视能够减少，就是不知道到时这种现象会不会根深蒂固
605181211,"<p>我现在也开始好奇他当时说的啥了</p><a class=""comment_sticker"" href=""https://pic4.zhimg.com/v2-db92f653a2ec17ea3ff309d6d56e8507.gif"" data-width="""" data-height="""">[吃瓜]</a>"
614794991,咋办，就是不知道他说的啥
615462422,生活就是弱肉强食我觉得，有强就有弱，现在搞什么民主，只是人类文明甚至地球物种文明短的不能再短的一点，持久是不可能持久的，贫富差距，阶级就摆在那里，没啥用
616372460,拆迁还要分地方 我们家拆迁七个人分二十万的拆迁款。分的钱没有自己一年工资高。
617365673,四七九成外实外是真的可怕。我这种一本刚过只能吊车尾。心里难过。
619585069,你能过一本都算不错了，我这里本地学校一个平行班，成绩好的，估计能上三本
626698137,看到其他回答下面嘲讽凤凰男土鸡男的，大部分都是喷他们抠门，小气，不舍的花钱。我说消费观不一样而已，为什么非得人身攻击？不行就分手呗，还要阴阳怪气冷嘲热讽？<br>结果被喷是山炮。呵，小资产阶级嘴角真是丑恶
636752831,[捂嘴]你是我见过为数不多敢这么说阶级的，我给你挡住查水表的，你赶紧跑
643987802,优秀
651142758,凤凰男没怎么，任何词最初都是中性的符号，但是有人往里加了感情，那就有区别了。现在大环境就是对凤凰男的批评和蔑视，所以才有这么多争论啊。
661227795,鄙人浅薄的认为对于不学习的人阶级真的在固化，而对于不断学习的人阶级不会固化的。这个学习不是单指书本的学习。国家这么开放，学习会让你看到机会的。
666407829,谁能告诉我一口说了啥！！！
